nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
   0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
2021-06-26 16:49:26: itr(9150), training loss:  1.1925, 1.0523, 0.93044, 0.76779, 0.73859, 0.58502, 0.49011, 0.32358, 0.26908, 0.10903,
2021-06-26 16:49:43: itr(9160), training loss:  1.2644, 1.112, 0.97701, 0.90118, 0.86779, 0.7803, 0.63829, 0.45573, 0.35327, 0.10676,
2021-06-26 16:50:01: itr(9170), training loss:  1.2816, 1.1831, 1.119, 1.0263, 0.91002, 0.80143, 0.79084, 0.49207, 0.31138, 0.11727,
2021-06-26 16:50:18: itr(9180), training loss:  1.417, 1.2136, 1.0358, 0.95544, 0.82618, 0.7241, 0.54533, 0.36827, 0.30603, 0.13117,
2021-06-26 16:50:35: itr(9190), training loss:  1.3324, 1.1682, 1.0129, 0.88895, 0.82219, 0.68952, 0.49302, 0.35289, 0.29537, 0.21213,
2021-06-26 16:50:52: itr(9200), training loss:  1.5257, 1.3765, 1.2228, 1.0231, 0.8475, 0.72074, 0.58508, 0.53027, 0.41746, 0.19863,
2021-06-26 16:51:10: itr(9210), training loss:  1.3259, 1.2046, 1.0225, 0.82721, 0.68697, 0.58851, 0.55747, 0.33826, 0.23603, 0.098732,
2021-06-26 16:51:29: itr(9220), training loss:  1.3263, 1.1391, 1.0549, 0.95249, 0.76829, 0.70581, 0.5712, 0.36314, 0.21152, 0.1114,
2021-06-26 16:51:46: itr(9230), training loss:  1.5027, 1.43, 1.3594, 1.1686, 1.0463, 0.81875, 0.77507, 0.60392, 0.31744, 0.15312,
2021-06-26 16:52:05: itr(9240), training loss:  1.3672, 1.1995, 1.07, 0.96009, 0.80971, 0.75037, 0.57074, 0.41925, 0.29072, 0.19956,
2021-06-26 16:52:23: itr(9250), training loss:  1.5789, 1.5434, 1.3555, 1.1885, 0.89886, 0.70313, 0.61268, 0.43186, 0.24089, 0.12303,
2021-06-26 16:52:41: itr(9260), training loss:  1.5747, 1.3792, 1.3059, 1.2639, 1.1013, 0.90223, 0.78963, 0.65703, 0.38187, 0.12119,
2021-06-26 16:52:59: itr(9270), training loss:  1.4098, 1.2813, 1.1704, 1.0699, 0.89959, 0.61822, 0.52668, 0.33123, 0.14303, 0.095706,
2021-06-26 16:53:16: itr(9280), training loss:  1.269, 1.0407, 0.91591, 0.68672, 0.58592, 0.52878, 0.41054, 0.27141, 0.17338, 0.11654,
2021-06-26 16:53:35: itr(9290), training loss:  1.5265, 1.4021, 1.2993, 1.0335, 0.93902, 0.81252, 0.7667, 0.59021, 0.33189, 0.16737,
2021-06-26 16:53:54: itr(9300), training loss:  1.327, 1.1368, 1.0951, 1.0665, 1.024, 0.97271, 0.77484, 0.62027, 0.46783, 0.2488,
2021-06-26 16:54:13: itr(9310), training loss:  1.4951, 1.3854, 1.3161, 1.1835, 1.112, 0.92706, 0.69789, 0.38024, 0.16608, 0.10221,
2021-06-26 16:54:32: itr(9320), training loss:  1.4606, 1.3097, 1.1258, 0.90716, 0.75444, 0.57935, 0.55792, 0.38648, 0.32239, 0.10329,
2021-06-26 16:54:52: itr(9330), training loss:  1.3258, 1.1656, 0.9404, 0.88211, 0.76372, 0.48589, 0.49475, 0.4115, 0.27363, 0.10371,
2021-06-26 16:55:11: itr(9340), training loss:  1.456, 1.3303, 1.2013, 1.0792, 1.0438, 0.83849, 0.79599, 0.57982, 0.40461, 0.20414,
2021-06-26 16:55:30: itr(9350), training loss:  1.2093, 1.0618, 0.90887, 0.7828, 0.62415, 0.50589, 0.42579, 0.30452, 0.10476, 0.084091,
2021-06-26 16:55:49: itr(9360), training loss:  1.0852, 0.97584, 0.83599, 0.71008, 0.66754, 0.54287, 0.40819, 0.2831, 0.17946, 0.13317,
2021-06-26 16:56:12: itr(9370), training loss:  1.7631, 1.5423, 1.334, 1.1126, 0.87056, 0.66964, 0.51798, 0.29724, 0.21155, 0.16889,
2021-06-26 16:56:32: itr(9380), training loss:  1.4826, 1.3957, 1.2742, 1.0764, 0.88024, 0.72275, 0.51449, 0.35437, 0.24469, 0.12837,
2021-06-26 16:56:52: itr(9390), training loss:  1.3381, 1.1859, 1.0973, 0.94382, 0.86554, 0.72364, 0.5449, 0.41752, 0.28721, 0.17263,
2021-06-26 16:57:11: itr(9400), training loss:  1.3346, 1.2242, 1.1383, 1.0562, 0.88266, 0.75663, 0.66874, 0.47467, 0.21253, 0.11438,
2021-06-26 16:57:31: itr(9410), training loss:  1.331, 1.1929, 1.0966, 0.91091, 0.80843, 0.73205, 0.6506, 0.50732, 0.4379, 0.10046,
2021-06-26 16:57:50: itr(9420), training loss:  1.3465, 1.2275, 1.1553, 0.95727, 0.73988, 0.65289, 0.43045, 0.26736, 0.16244, 0.11818,
2021-06-26 16:58:10: itr(9430), training loss:  1.4536, 1.231, 1.0993, 0.98007, 0.80315, 0.75383, 0.65952, 0.4953, 0.36122, 0.13542,
2021-06-26 16:58:30: itr(9440), training loss:  1.3531, 1.2697, 1.1412, 0.91947, 0.85, 0.73916, 0.55074, 0.39578, 0.25367, 0.13452,
2021-06-26 16:58:51: itr(9450), training loss:  1.429, 1.2942, 1.1065, 1.0764, 0.92605, 0.76952, 0.56621, 0.49783, 0.2584, 0.11647,
2021-06-26 16:59:12: itr(9460), training loss:  1.1859, 1.1004, 1.0197, 0.86576, 0.74707, 0.69213, 0.53786, 0.32337, 0.23862, 0.10199,
2021-06-26 16:59:33: itr(9470), training loss:  1.5865, 1.2577, 1.0156, 0.90399, 0.76287, 0.62765, 0.58694, 0.40714, 0.25165, 0.12629,
2021-06-26 16:59:54: itr(9480), training loss:  1.2885, 1.1981, 1.1151, 0.82093, 0.75731, 0.54419, 0.46249, 0.29468, 0.16861, 0.07827,
2021-06-26 17:00:13: itr(9490), training loss:  1.324, 1.2382, 1.1482, 1.0482, 0.97351, 0.75303, 0.6179, 0.54968, 0.27234, 0.10633,
2021-06-26 17:00:33: itr(9500), training loss:  1.6811, 1.4383, 1.3473, 1.2265, 1.0752, 0.89884, 0.82168, 0.68579, 0.51646, 0.22946,
2021-06-26 17:00:54: itr(9510), training loss:  1.6004, 1.4707, 1.3953, 1.1117, 0.85404, 0.73042, 0.59385, 0.43143, 0.28509, 0.13224,
2021-06-26 17:01:15: itr(9520), training loss:  1.7571, 1.6772, 1.5274, 1.3579, 1.2224, 1.0858, 0.70218, 0.52003, 0.27163, 0.10765,
2021-06-26 17:01:36: itr(9530), training loss:  1.2611, 1.1449, 1.0191, 0.88835, 0.76176, 0.66609, 0.52129, 0.27033, 0.17375, 0.10485,
2021-06-26 17:01:57: itr(9540), training loss:  1.489, 1.3995, 1.3222, 1.167, 1.1186, 0.91707, 0.70068, 0.44315, 0.24129, 0.13481,
2021-06-26 17:02:16: itr(9550), training loss:  1.5494, 1.4515, 1.259, 1.1137, 0.91455, 0.81979, 0.70669, 0.5714, 0.26042, 0.12625,
2021-06-26 17:02:36: itr(9560), training loss:  1.5166, 1.3734, 1.1983, 0.99518, 0.86131, 0.72335, 0.71104, 0.44655, 0.39393, 0.15185,
2021-06-26 17:02:56: itr(9570), training loss:  1.2582, 1.2219, 1.1466, 0.98504, 0.87129, 0.73067, 0.597, 0.54813, 0.42283, 0.11891,
2021-06-26 17:03:15: itr(9580), training loss:  1.4007, 1.2522, 0.93214, 0.77388, 0.67099, 0.41551, 0.36771, 0.24296, 0.18558, 0.1217,
2021-06-26 17:03:35: itr(9590), training loss:  1.4168, 1.3375, 1.2038, 1.0754, 0.86059, 0.72262, 0.58905, 0.47249, 0.2644, 0.12374,
2021-06-26 17:03:53: itr(9600), training loss:  1.3337, 1.1835, 1.0919, 0.93094, 0.80674, 0.66985, 0.53518, 0.44053, 0.20994, 0.13014,
2021-06-26 17:04:12: itr(9610), training loss:  1.3847, 1.2172, 1.099, 0.83362, 0.55823, 0.50283, 0.41547, 0.28362, 0.14423, 0.089025,
2021-06-26 17:04:31: itr(9620), training loss:  1.7556, 1.5357, 1.362, 1.1949, 1.0568, 0.99028, 0.75904, 0.63523, 0.30223, 0.13245,
2021-06-26 17:04:50: itr(9630), training loss:  1.2806, 1.2073, 1.1492, 0.86145, 0.64967, 0.55833, 0.47832, 0.22136, 0.17843, 0.090072,
2021-06-26 17:05:09: itr(9640), training loss:  1.5455, 1.3709, 1.2639, 1.1034, 0.88063, 0.71076, 0.62893, 0.50253, 0.33612, 0.16662,
2021-06-26 17:05:28: itr(9650), training loss:  1.5843, 1.2746, 1.1748, 1.0638, 0.97239, 0.83387, 0.72163, 0.46876, 0.30044, 0.13024,
2021-06-26 17:05:47: itr(9660), training loss:  1.3038, 1.2688, 1.152, 1.0401, 0.88657, 0.65981, 0.60035, 0.37191, 0.18974, 0.11563,
2021-06-26 17:06:06: itr(9670), training loss:  1.4799, 1.2872, 1.1936, 1.1382, 0.99692, 0.87118, 0.71733, 0.48263, 0.28238, 0.13398,
2021-06-26 17:06:24: itr(9680), training loss:  1.6827, 1.4947, 1.3391, 1.0592, 0.98418, 0.79154, 0.62386, 0.52136, 0.34304, 0.16321,
2021-06-26 17:06:42: itr(9690), training loss:  1.1561, 1.0384, 0.81336, 0.72893, 0.61795, 0.52692, 0.49466, 0.32519, 0.22004, 0.10899,
2021-06-26 17:07:00: itr(9700), training loss:  1.4078, 1.1881, 1.0832, 0.84301, 0.73652, 0.65608, 0.58542, 0.38961, 0.19536, 0.11265,
2021-06-26 17:07:21: itr(9710), training loss:  1.366, 1.3092, 1.1612, 0.98053, 0.83684, 0.79015, 0.75928, 0.56604, 0.36179, 0.12989,
2021-06-26 17:07:39: itr(9720), training loss:  1.6545, 1.3111, 1.2184, 1.0812, 0.92978, 0.82672, 0.72223, 0.63407, 0.34778, 0.11411,
2021-06-26 17:07:56: itr(9730), training loss:  1.6651, 1.5222, 1.2352, 1.0595, 0.86196, 0.74007, 0.55569, 0.40262, 0.26707, 0.142,
2021-06-26 17:08:14: itr(9740), training loss:  1.4803, 1.3721, 1.0206, 0.82492, 0.79887, 0.588, 0.4622, 0.33746, 0.25094, 0.092513,
2021-06-26 17:08:32: itr(9750), training loss:  1.4225, 1.3065, 1.1731, 1.0369, 0.82027, 0.62159, 0.50704, 0.35106, 0.21594, 0.12989,
2021-06-26 17:08:50: itr(9760), training loss:  1.5745, 1.4129, 1.2566, 1.0449, 0.87487, 0.79512, 0.69393, 0.60845, 0.46871, 0.37412,
2021-06-26 17:09:07: itr(9770), training loss:  1.5231, 1.337, 1.1414, 0.91402, 0.76597, 0.67859, 0.5573, 0.43954, 0.3209, 0.12489,
2021-06-26 17:09:25: itr(9780), training loss:  1.178, 0.99434, 0.91515, 0.77032, 0.65981, 0.62034, 0.49339, 0.29018, 0.18985, 0.11337,
2021-06-26 17:09:43: itr(9790), training loss:  1.6752, 1.5593, 1.414, 1.1237, 0.95202, 0.74858, 0.68625, 0.52998, 0.27935, 0.13993,
2021-06-26 17:10:00: itr(9800), training loss:  1.3322, 1.1453, 1.0648, 0.89838, 0.84775, 0.70936, 0.56221, 0.49639, 0.31706, 0.1051,
2021-06-26 17:10:18: itr(9810), training loss:  1.1699, 1.0571, 0.96211, 0.84325, 0.74012, 0.63235, 0.5401, 0.42057, 0.21666, 0.10904,
2021-06-26 17:10:36: itr(9820), training loss:  1.1588, 1.0822, 0.99753, 0.88546, 0.78485, 0.59525, 0.49827, 0.47657, 0.2563, 0.086165,
2021-06-26 17:10:53: itr(9830), training loss:  1.3777, 1.2055, 1.1462, 1.0298, 0.98823, 0.77551, 0.72873, 0.4855, 0.21318, 0.12653,
2021-06-26 17:11:11: itr(9840), training loss:  1.4317, 1.2098, 1.0876, 0.93666, 0.87655, 0.69302, 0.55037, 0.38547, 0.23947, 0.1279,
2021-06-26 17:11:29: itr(9850), training loss:  1.2389, 1.1551, 0.99818, 0.93584, 0.86088, 0.71969, 0.60293, 0.53032, 0.29216, 0.11083,
2021-06-26 17:11:46: itr(9860), training loss:  1.391, 1.2609, 1.0213, 0.92836, 0.88233, 0.69412, 0.58194, 0.27667, 0.17968, 0.094365,
2021-06-26 17:12:04: itr(9870), training loss:  1.5931, 1.4734, 1.3211, 1.1852, 1.0807, 0.85808, 0.8641, 0.62251, 0.27544, 0.13811,
2021-06-26 17:12:21: itr(9880), training loss:  1.4217, 1.1739, 1.0622, 0.94524, 0.80599, 0.6649, 0.51761, 0.35015, 0.22165, 0.10916,
2021-06-26 17:12:39: itr(9890), training loss:  1.3591, 1.1347, 1.0768, 0.93862, 0.75552, 0.60254, 0.51398, 0.48014, 0.28386, 0.12124,
2021-06-26 17:12:57: itr(9900), training loss:  1.1991, 1.1188, 1.0435, 0.85093, 0.77021, 0.57127, 0.49241, 0.29978, 0.24062, 0.12301,
2021-06-26 17:13:15: itr(9910), training loss:  1.6006, 1.4756, 1.4106, 1.2147, 1.086, 0.87883, 0.70124, 0.50321, 0.34619, 0.12422,
2021-06-26 17:13:33: itr(9920), training loss:  1.1975, 1.0875, 0.9468, 0.8487, 0.71891, 0.65489, 0.52516, 0.38144, 0.27051, 0.076831,
2021-06-26 17:13:50: itr(9930), training loss:  1.4043, 1.243, 1.1284, 1.0399, 0.89827, 0.7559, 0.51545, 0.40145, 0.20648, 0.10602,
2021-06-26 17:14:07: itr(9940), training loss:  1.411, 1.2726, 1.0751, 0.91452, 0.83161, 0.59157, 0.53848, 0.32779, 0.22468, 0.10732,
2021-06-26 17:14:24: itr(9950), training loss:  1.6509, 1.4406, 1.2975, 1.1066, 1.0052, 0.95309, 0.74441, 0.52058, 0.31474, 0.12524,
2021-06-26 17:14:41: itr(9960), training loss:  1.5522, 1.3595, 1.1873, 1.0319, 0.95582, 0.69276, 0.52954, 0.35903, 0.20044, 0.13994,
2021-06-26 17:14:59: itr(9970), training loss:  1.1495, 1.0591, 1.0105, 0.80961, 0.63513, 0.578, 0.49447, 0.26853, 0.23931, 0.12787,
2021-06-26 17:15:16: itr(9980), training loss:  1.4156, 1.2387, 1.1064, 0.86781, 0.80835, 0.69207, 0.53742, 0.27234, 0.18974, 0.097957,
2021-06-26 17:15:33: itr(9990), training loss:  1.5124, 1.2711, 1.068, 0.89943, 0.75131, 0.55255, 0.43346, 0.35552, 0.23202, 0.13701,
2021-06-26 17:15:51: itr(10000), training loss:  1.327, 1.2047, 1.178, 1.0015, 0.86466, 0.6739, 0.57459, 0.32172, 0.21855, 0.11418,
2021-06-26 17:16:08: itr(10010), training loss:  1.2903, 1.1181, 0.90547, 0.80192, 0.63303, 0.47535, 0.42235, 0.30892, 0.24336, 0.099332,
2021-06-26 17:16:26: itr(10020), training loss:  1.5247, 1.336, 1.2363, 1.0906, 0.95546, 0.71162, 0.62114, 0.50125, 0.3039, 0.13931,
2021-06-26 17:16:43: itr(10030), training loss:  1.85, 1.4699, 1.3536, 1.1942, 0.99013, 0.83244, 0.66164, 0.63345, 0.33654, 0.13305,
2021-06-26 17:17:01: itr(10040), training loss:  1.3872, 1.299, 1.1653, 0.88376, 0.75433, 0.7131, 0.54554, 0.35365, 0.24182, 0.077148,
2021-06-26 17:17:22: itr(10050), training loss:  1.7847, 1.5609, 1.4041, 1.035, 0.95949, 0.8773, 0.59154, 0.52758, 0.46132, 0.10491,
2021-06-26 17:17:40: itr(10060), training loss:  1.3953, 1.2647, 1.1379, 1.0363, 0.91534, 0.81425, 0.49588, 0.33455, 0.19178, 0.12512,
2021-06-26 17:17:57: itr(10070), training loss:  1.5827, 1.4118, 1.232, 1.1037, 0.91804, 0.65619, 0.59281, 0.45183, 0.20174, 0.14572,
2021-06-26 17:18:14: itr(10080), training loss:  1.6613, 1.4257, 1.2354, 1.0539, 0.90196, 0.8195, 0.7081, 0.49411, 0.3721, 0.21142,
2021-06-26 17:18:31: itr(10090), training loss:  1.4857, 1.3798, 1.1903, 1.1306, 0.89514, 0.72234, 0.64285, 0.42562, 0.25169, 0.11049,
2021-06-26 17:18:48: itr(10100), training loss:  1.4388, 1.3578, 1.1492, 1.0645, 0.81224, 0.6475, 0.53287, 0.46319, 0.24506, 0.10496,
2021-06-26 17:19:05: itr(10110), training loss:  1.2831, 1.1906, 1.098, 0.95479, 0.83813, 0.68359, 0.57775, 0.37114, 0.25185, 0.10815,
2021-06-26 17:19:21: itr(10120), training loss:  1.1111, 0.96598, 0.8539, 0.73983, 0.62921, 0.54728, 0.33554, 0.24972, 0.17001, 0.089944,
2021-06-26 17:19:38: itr(10130), training loss:  1.716, 1.541, 1.3301, 1.1059, 0.89438, 0.66392, 0.59327, 0.51288, 0.35739, 0.1449,
2021-06-26 17:19:55: itr(10140), training loss:  1.2667, 1.1803, 1.0811, 0.93943, 0.8927, 0.69256, 0.60072, 0.33958, 0.1846, 0.13042,
2021-06-26 17:20:11: itr(10150), training loss:  1.3269, 1.1922, 1.0536, 0.97435, 0.78754, 0.64167, 0.51825, 0.40289, 0.29344, 0.1372,
2021-06-26 17:20:28: itr(10160), training loss:  1.0774, 0.99583, 0.83867, 0.72101, 0.5431, 0.46956, 0.40142, 0.26246, 0.19807, 0.081594,
2021-06-26 17:20:44: itr(10170), training loss:  1.2916, 1.1268, 0.95279, 0.75658, 0.62173, 0.51795, 0.44629, 0.34691, 0.22416, 0.12421,
2021-06-26 17:21:01: itr(10180), training loss:  1.6563, 1.4886, 1.3103, 1.1561, 1.0578, 0.9754, 0.73735, 0.61858, 0.37013, 0.23469,
2021-06-26 17:21:17: itr(10190), training loss:  1.4541, 1.3311, 1.25, 0.94443, 0.84179, 0.56009, 0.4029, 0.26623, 0.1829, 0.13214,
2021-06-26 17:21:34: itr(10200), training loss:  1.337, 1.1677, 1.0394, 0.90074, 0.81635, 0.73585, 0.63943, 0.40158, 0.26663, 0.12149,
2021-06-26 17:21:50: itr(10210), training loss:  1.1495, 1.0561, 0.96497, 0.80323, 0.71786, 0.66085, 0.49305, 0.3248, 0.20599, 0.11502,
2021-06-26 17:22:06: itr(10220), training loss:  1.5164, 1.2911, 1.0913, 0.93265, 0.87829, 0.77106, 0.59156, 0.32009, 0.16348, 0.081461,
2021-06-26 17:22:22: itr(10230), training loss:  1.7082, 1.5131, 1.3654, 1.1945, 1.0903, 0.99079, 0.77601, 0.58185, 0.39363, 0.17761,
2021-06-26 17:22:39: itr(10240), training loss:  1.3363, 1.2138, 1.1109, 0.918, 0.78456, 0.65245, 0.55525, 0.36172, 0.15115, 0.11169,
2021-06-26 17:22:55: itr(10250), training loss:  1.3462, 1.2724, 1.1988, 0.96937, 0.80197, 0.69445, 0.56855, 0.38627, 0.16405, 0.11902,
2021-06-26 17:23:11: itr(10260), training loss:  1.3231, 1.2584, 1.1445, 0.9979, 0.86555, 0.68046, 0.57684, 0.33961, 0.19838, 0.11731,
2021-06-26 17:23:28: itr(10270), training loss:  1.1747, 1.018, 0.90643, 0.79356, 0.76116, 0.65097, 0.51193, 0.38082, 0.22311, 0.097369,
2021-06-26 17:23:44: itr(10280), training loss:  1.7666, 1.4933, 1.3176, 1.1206, 0.93476, 0.70427, 0.56906, 0.40574, 0.27476, 0.13696,
2021-06-26 17:24:00: itr(10290), training loss:  1.6312, 1.3918, 1.2551, 1.038, 0.93129, 0.74998, 0.51175, 0.39802, 0.20591, 0.11654,
2021-06-26 17:24:16: itr(10300), training loss:  1.2508, 1.1011, 0.99197, 0.78943, 0.68859, 0.58632, 0.45167, 0.34796, 0.17418, 0.10593,
2021-06-26 17:24:32: itr(10310), training loss:  1.022, 0.92636, 0.88447, 0.71298, 0.62261, 0.45008, 0.38735, 0.26562, 0.23455, 0.10589,
